주소,이름,위도,경도,설명
서울특별시 종로구 청운동 효자로 12,국립고궁박물관,37.5773616,126.9766844,"국립고궁박물관은 궁중유물의 연구·조사·수집·보관 및 전시에 관한 사무를 관장하는 대한민국 문화재청의 소속기관이다. 2005년 8월 16일 발족하였으며, 서울특별시 종로구 효자로 12에 위치하고 있다. 관장은 고위공무원단 나등급에 속하는 일반직공무원 또는 학예연구관으로 보한다."
서울특별시 강북구 번3동 93,창녕위궁재사(昌寧尉宮齋舍),37.6206494,127.0431041,서울 창녕위궁 재사는 서울특별시 강북구에 있는 조선시대에 만들어진 높은 장대석 기단으로 감싸고 있는 전통한식 목조가옥이다. 2002년 9월 13일 대한민국의 국가등록문화재 제40호로 지정되었다.
서울특별시 종로구 와룡동 율곡로 99,창덕궁,37.5794309,126.9910426,창덕궁은 태종 5년(1405년) 경복궁에 이어 두 번째로 세워진 조선의 궁궐이다.
서울특별시 동작구 동작동 299-10,창빈 안씨 묘역,37.497217,126.9688336,창빈 안씨 묘역은 조선 제11대 임금 중종의 후궁으로 선조의 할머니가 되는 창빈 안씨의 신도비와 묘소이다. 1983년 11월 11일 서울특별시의 유형문화재 제54호로 지정되었다.
서울특별시 종로구 세종로 효자로 12,천상열차분야지도 각석,37.5773616,126.9766844,천상열차분야지도각석은 조선 태조 4년에 왕명으로 제작된 별자리를 새긴 석판이다. 1985년 8월 9일 대한민국의 국보로 지정되었다. '천상열차분야지도'는 하늘의 모양을 차와 분야에 따라 배열하여 그린 그림이란 뜻이다.
서울특별시 종로구 세종로 사직로 161,경복궁,37.5773616,126.9766844,경복궁은 대한민국 서울특별시 세종대로에 있는 조선 왕조의 법궁이다. 근정전을 중심으로 하고 있다.
"1, 135 효령로 방배동 서초구 서울특별시",청권사(효령대군이보묘역),37.4818413,126.9988767,효령대군 이보 묘역은 서울특별시 서초구 방배동에 있는 조선 태종의 둘째 아들이자 세종의 형인 효령대군 보의 사당과 묘소이다. 사단법인 청권사에서 관리하고 있다.
서울특별시 도봉구 창3동 산202-1,서울 초안산 분묘군,37.6378884,127.0451672,"서울 초안산 분묘군은 서울특별시 노원구 월계동에 있는 조선시대의 무덤군이다. 2002년 3월 9일 대한민국의 사적 제440호 초안산조선시대분묘군으로 지정되었으나, 2011년 현재의 명칭으로 변경되었다."
서울특별시 노원구 하계동 산16,충숙공 이상길 묘역,37.6399162,127.0769296,"충숙공 이상길 묘역은 조선 중기의 문신 충숙공 이상길의 묘역이다. 서울특별시 노원구 하계동에 있으며, 1988년 4월 20일 서울특별시의 유형문화재 제70호로 지정되었다."
서울특별시 송파구 올림픽로 424,충헌공 김구 묘역,37.5217853,127.1165203,"충헌공 김구 묘역(忠憲公金構墓域)은 서울특별시 유형문화재 제59호다. 충헌 김공 신도비는 조선 후기의 문신 충헌공 김구의 신도비이다. 비문에는 숙종 연간에 활약했던 그의 행적과 청렴하고 단정했던 그의 성품이 잘 기술되어 있으며, 말미에는 자손의 약력과 명문이 새겨져 있다."
서울특별시 노원구 공릉동,태릉,37.6304778,127.0901988,"태릉은 문정왕후 윤씨의 능이고, 강릉은 명종과 그의 비 인순왕후 심씨의 능이다. 두 능을 아울러 태강릉이라고도 한다. 1970년 5월 26일 대한민국의 사적 제201호로 지정되었다."
서울특별시 구로구 고척동 산 6-3,여계 묘역,37.5071854,126.8561097,여계 묘역에는 함양 여씨의 선조인 숭의랑공 여계의 묘가 위쪽에 있고 그 아래쪽에 부인의 묘가 있다.
서울특별시 서초구 내곡동 헌인릉길 36-10,헌인릉,37.4651454,127.0826446,"헌인릉은 서울특별시 서초구 내곡동에 있는 조선조 왕릉이다. 이 곳에는 조선 3대 임금 태종과 원경왕후 민씨의 능인 헌릉, 23대 임금 순조와 순원왕후 김씨의 능인 인릉이 있다. 1970년 5월 26일 대한민국의 사적 제194호로 지정되었다."
서울특별시 동작구 현충로 210,화장사,37.4996897,126.9785099,"호국지장사(護國地藏寺)라고도 한다. 고려 공민왕 때 보인대사(寶印大師)가 창건하였으며, 1577년(선조 10)선조가 묘를 쓰면서 이 절을 창빈의 원찰로 삼아 갈궁사(葛宮寺)라고 하였다."
서울특별시 동작구 사당동 산 32-79,효간공 이정영 묘역,37.4820441,126.9685063,효간공 이정영 묘역은 조선후기 문신 서곡 이정영의 묘이다. 1994년 5월 10일 서울특별시의 유형문화재 제94호로 지정되었다.
서울특별시 종로구 사직동 새문안로 45,경희궁,37.5712077,126.9687336,"경희궁은 서울특별시에 있는 조선 시대 궁궐로 광해군 9년에 건립한 이후, 10대에 걸쳐 임금이 정사를 보았던 궁궐이다. 서울시에 있는 5대 궁궐 중에서 서쪽에 자리하여 서궐로도 불렀으며, 새문안 대궐, 새문동 대궐, 아주개 대궐이라고도 하였다."
서울특별시 강북구 4.19로28길 19-9,대동문,37.6396099,127.0256575,"대동문(大東門)은 북한산성의 문으로, 초기의 이름은 소동문(小東門)이었다. 규모는 조선 시대 단위로 높이 9척, 너비 10척이다. 현재의 문루는 1993년도에 정면 3칸, 측면 2칸으로 복원된 것이다."
서울특별시 중구 정동 세종대로 99,덕수궁,37.5665684,126.9728716,"덕수궁은 서울 중구 정동에 있는 조선과 대한제국의 궁궐로서, 대한민국의 사적 제124호이며 면적은 63,069m²이다. 원래의 면적은 현재보다 넓었으나, 일제 강점기를 거치면서 축소되었다. 본래 이름은 경운궁이다."
서울특별시 중구 세종대로 40; (남대문로4가 29),숭례문,37.5599416,126.9753042,"숭례문 또는 서울 숭례문은 조선의 수도였던 한양의 4대문 중의 하나로 남쪽의 대문이다. 흔히 남대문이라고도 부른다. 남대문이라는 명칭을 일제강점기에 일본이 붙인 것이라는 설이 있는데, 이는 사실이 아니다. 조선왕조실록에도 숭례문을 남대문이라 칭한 기사가 다수 실려 있다."
서울특별시 종로구 종로 157,종묘(세계문화유산),37.5729316,126.9943518,종묘(宗廟)는 조선 왕조의 역대 국왕들과 왕후들의 신주를 모시고 제례를 봉행하는 유교 사당이다.
서울특별시 종로구 와룡동 창경궁로 185,창경궁,37.5787708,126.9948698,"창경궁은 서울특별시에 있는 궁궐로 조선 성종 때에 건축하였다. 창경궁은 서쪽으로 창덕궁과 붙어 있고 남쪽으로 종묘와 통하는 곳에 자리하고 있다. 또, 고려의 국새를 넘겨받은 수창궁의 청심정과 동일한 이름의 정자를 가까이하고 있다."
서울특별시 강서구 가양동 허준로 87,허준박물관,37.5679303,126.8512999,허준박물관은 의성 허준 선생이 태어나고 성장하였으며 《동의보감》을 집필하고 돌아가신 곳으로 알려진 서울특별시 강서구에 2005년 3월 23일 개관한 공립박물관이다. 서울특별시 강서구 허준로 87번지에 있다.
서울특별시 송파구 오금동 51,거창신씨묘역,37.5010097,127.134043,"신선경과 류인호 묘역은 서울특별시 송파구 오금동에 있는, 조선 전기 문신인 신선경의 묘와 사위인 류인호 후손의 묘역이다."
서울특별시 종로구 신문로2가,경희궁지,37.5707373,126.9690668,"경희궁(慶熙宮)은 서울특별시에 있는 조선 시대 궁궐로 광해군 9년(1617년)에 건립한 이후, 10대에 걸쳐 임금이 정사를 보았던 궁궐이다. 일제 강점기에 경희궁을 허물고 그 자리에 경성중학교를 만들었으며, 해방 후에 서울고등학교가 위치하였다. 경희궁터는 사적 제271호로 지정되었고, 1980년 서울고등학교가 서초구로 이전한 이후 서울시립미술관 등으로 사용되다가 다시 건물을 허물고 경희궁의 일부를 복원하였다. 서울고등학교의 별칭과 경희대학교의 명칭 등이 여기에서 유래하였다."
서울특별시 용산구 남영동 이태원로 29,전쟁기념관,37.5366059,126.9771397,"전쟁기념관은 대한민국 서울특별시 용산구 이태원로 29 에 위치한 기념관으로, 대한민국을 지켜온 항쟁과 전쟁에 대한 기록을 모으고 보존하는 곳이다. 전쟁에 대한 교훈을 통해 전쟁을 예방하고, 평화적 통일을 목적으로 한다. 1990년 9월 28일에 기공식이 있었다."
서울특별시 강남구 수서동 광평로31길 20,전주 이씨 광평대군파 묘역,37.4858512,127.0921442,전주 이씨 광평대군파 묘역은 광평대군 일가 등 종문 700여기의 묘소가 있는 곳이다. 1981년 2월 5일 서울특별시의 유형문화재 제48호로 지정되었다.
서울특별시 종로구 사직로 161,광화문,37.5773616,126.9766844,광화문(光化門)은 경복궁의 남쪽에 있는 정문이다.
서울특별시 강북구 수유동 580-1,국립4·19민주묘지,37.6490326,127.0077454,국립4·19민주묘지는 서울특별시 강북구 수유동에 있는 4·19 혁명 희생자를 위한 국립묘지이다.
